WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1785709618.250443    9871 descriptor_database.cc:633] File already exists in database: grpc/health/v1/health.proto
W0000 00:00:1785709618.250484    9871 message.cc:301] Protobuf GeneratedMessageFactory: File is already registered: grpc/health/v1/health.proto
[ISAACLAB] AppLauncher initialization complete
[INFO]: Parsing configuration from: reBot_RL.tasks.manager_based.challenge.clutter_env_cfg:RebotClutterExtractEnvCfg_PLAY
[INFO]: Base environment:
	Environment device    : cuda:0
	Environment seed      : None
	Physics step-size     : 0.0025
	Rendering step-size   : 0.02
	Environment step-size : 0.02
[INFO]: Registered backend 'physx' for factory Articulation.
[INFO]: Registered backend 'physx' for factory RigidObject.
[INFO]: Registered backend 'physx' for factory FrameView.
[INFO]: Registered backend 'physx' for factory FrameTransformer.
[INFO]: Physics scene prim path: /physicsScene
Loading user config located at: '/home/eva/miniconda3/envs/env_isaaclab6/lib/python3.12/site-packages/isaacsim/kit/data/Kit/IsaacLab/3.0/user.config.json'
2026-08-02T22:26:58Z [0ms] [Warning] [omni.ext.plugin] [ext: isaaclab_visualizers] Extensions config 'extension.toml' doesn't exist '/home/eva/Desktop/isaacLab/IsaacLab/source/isaaclab_visualizers' or '/home/eva/Desktop/isaacLab/IsaacLab/source/isaaclab_visualizers/config'
2026-08-02T22:26:58Z [373ms] [Warning] [omni.usd_config.extension] Enable omni.materialx.libs extension to use MaterialX
2026-08-02T22:26:58Z [396ms] [Warning] [omni.platforminfo.plugin] failed to open the default display.  Can't verify X Server version.
2026-08-02T22:27:01Z [3,733ms] [Warning] [isaaclab.envs.manager_based_env] Seed not set for the environment. The environment creation may not be deterministic.
2026-08-02T22:27:01Z [3,770ms] [Warning] [isaaclab_physx.physics.physx_manager] TGS solver with enable_external_forces_every_iteration=False may cause noisy velocities.
2026-08-02T22:27:04Z [6,141ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_52/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:27:04Z [6,141ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_53/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:27:04Z [6,141ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_54/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:27:04Z [6,141ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_55/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:27:04Z [6,141ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_56/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:27:04Z [6,141ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_57/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:27:04Z [6,141ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_58/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:27:04Z [6,141ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_59/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:27:04Z [6,141ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_60/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:27:04Z [6,141ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_61/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:27:04Z [6,141ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_62/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:27:04Z [6,141ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_63/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:27:04Z [6,141ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_64/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:27:04Z [6,141ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_65/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:27:04Z [6,141ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_66/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:27:04Z [6,142ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_67/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:27:04Z [6,142ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_68/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:27:04Z [6,142ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_69/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:27:04Z [6,142ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_70/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:27:04Z [6,142ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_71/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:27:04Z [6,142ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_72/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:27:04Z [6,142ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_73/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:27:04Z [6,142ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_74/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:27:04Z [6,142ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_75/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:27:04Z [6,142ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_76/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:27:04Z [6,142ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_77/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:27:04Z [6,142ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_78/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:27:04Z [6,142ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_79/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:27:04Z [6,142ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_80/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:27:04Z [6,142ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_81/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:27:04Z [6,142ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_82/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:27:04Z [6,142ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_83/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:27:04Z [6,142ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_84/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:27:04Z [6,142ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_85/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:27:04Z [6,142ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_86/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:27:04Z [6,142ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_87/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:27:04Z [6,142ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_88/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:27:04Z [6,142ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_89/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:27:04Z [6,142ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_90/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:27:04Z [6,142ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_91/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:27:04Z [6,142ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_92/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:27:04Z [6,142ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_93/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:27:04Z [6,142ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_94/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:27:04Z [6,142ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_95/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:27:04Z [6,142ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_96/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:27:04Z [6,142ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_97/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:27:04Z [6,142ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_98/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:27:04Z [6,142ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_99/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:27:04Z [6,142ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_100/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:27:04Z [6,142ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_101/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:27:04Z [6,142ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_102/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:27:04Z [6,142ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_103/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:27:04Z [6,142ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_104/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:27:04Z [6,142ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_105/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:27:04Z [6,142ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_106/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:27:04Z [6,142ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_107/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:27:04Z [6,142ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_108/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:27:04Z [6,142ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_109/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:27:04Z [6,142ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_110/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:27:04Z [6,142ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_111/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:27:04Z [6,142ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_112/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:27:04Z [6,142ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_113/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
[INFO]: Time taken for simulation start Last: 1.527493 s, Mean: 1.527493 s, Std: 0.000000 s, N: 1
[INFO] Command Manager:  <CommandManager> contains 0 active terms.
+------------------------+
|  Active Command Terms  |
+--------+-------+-------+
| Index  | Name  |  Type |
+--------+-------+-------+
+--------+-------+-------+

[INFO] Event Manager:  <EventManager> contains 1 active terms.
+-----------------------------------+
| Active Event Terms in Mode: 'reset' |
+-----------+-----------------------+
|   Index   | Name                  |
+-----------+-----------------------+
|     0     | reset_all             |
|     1     | reset_target          |
|     2     | reset_d0              |
|     3     | reset_d1              |
|     4     | reset_d2              |
|     5     | reset_d3              |
|     6     | record_spawn          |
+-----------+-----------------------+

[INFO] Recorder Manager:  <RecorderManager> contains 0 active terms.
+---------------------+
| Active Recorder Terms |
+-----------+---------+
|   Index   | Name    |
+-----------+---------+
+-----------+---------+

[INFO]: Resolved joint names for the action term JointPositionAction: ['joint1', 'joint2', 'joint3', 'joint4', 'joint5', 'joint6'] [[0, 1, 2, 3, 4, 5]]
[INFO]: Resolved joint names for the action term BinaryJointPositionAction: ['joint_left', 'joint_right'] [[6, 7]]
[INFO] Action Manager:  <ActionManager> contains 2 active terms.
+------------------------------------+
|   Active Action Terms (shape: 7)   |
+-------+----------------+-----------+
| Index | Name           | Dimension |
+-------+----------------+-----------+
|   0   | arm_action     |         6 |
|   1   | gripper_action |         1 |
+-------+----------------+-----------+

[INFO] Observation Manager: <ObservationManager> contains 1 groups.
+------------------------------------------------------+
| Active Observation Terms in Group: 'policy' (shape: (42,)) |
+-------------+--------------------------+-------------+
|    Index    | Name                     |    Shape    |
+-------------+--------------------------+-------------+
|      0      | joint_pos                |     (8,)    |
|      1      | joint_vel                |     (8,)    |
|      2      | target_pose              |     (7,)    |
|      3      | clutter                  |    (12,)    |
|      4      | actions                  |     (7,)    |
+-------------+--------------------------+-------------+

[INFO] Termination Manager:  <TerminationManager> contains 3 active terms.
+---------------------------------------+
|        Active Termination Terms       |
+-------+--------------------+----------+
| Index | Name               | Time Out |
+-------+--------------------+----------+
|   0   | time_out           |   True   |
|   1   | target_dropped     |  False   |
|   2   | distractor_toppled |  False   |
+-------+--------------------+----------+

[INFO] Reward Manager:  <RewardManager> contains 9 active terms.
+---------------------------------+
|       Active Reward Terms       |
+-------+----------------+--------+
| Index | Name           | Weight |
+-------+----------------+--------+
|   0   | reaching       |    2.0 |
|   1   | lifting        |    8.0 |
|   2   | extracted      |   15.0 |
|   3   | carrying       |   12.0 |
|   4   | success        |   60.0 |
|   5   | disturbance    |   -3.0 |
|   6   | topple_penalty |  -40.0 |
|   7   | action_rate    |  -0.02 |
|   8   | joint_vel      | -0.005 |
+-------+----------------+--------+

[INFO] Curriculum Manager:  <CurriculumManager> contains 0 active terms.
+----------------------+
| Active Curriculum Terms |
+-----------+----------+
|   Index   | Name     |
+-----------+----------+
+-----------+----------+

[INFO]: Completed setting up the environment...

====================================================================================================
P02 -- GRASP-ORIENTATION ENVELOPE AT THE CLUTTER ROW  (rewritten)
====================================================================================================

----------------------------------------------------------------------------------------------------
1. KINEMATIC SWEEP -- is the grasp orientation attainable at the target at all?
----------------------------------------------------------------------------------------------------
   G1  o_hat = y  (cross-row: squeeze the 30 mm faces; fingers at +/-44.5 mm in y)
   G2  o_hat = x  (front-back / strategy F: squeeze the 36 mm faces)
   a_hat tilt: 0 = level approach, 90 = straight down. C1: >=42.3 deg off vertical,
   i.e. tilt <= 47.7 deg, is the most this arm can do at table height.

   fam  z[mm]  tilt |  pos err | o_align | a_align | grip low_z | ATTAINABLE
   -------------------------------------------------------------------------
    G1     45     0 |    0.21mm |   0.887 |  -0.766 |      25.6mm |         no
    G1     45    20 |    0.10mm |   0.999 |  -0.771 |       8.9mm |         no
    G1     45    40 |    0.18mm |   0.931 |  -0.942 |      21.8mm |         no
    G1     45    60 |    0.21mm |   0.999 |  -0.970 |      14.8mm |         no
    G1     45    80 |    0.06mm |   0.932 |  -0.670 |      22.1mm |         no
    G1     45    90 |    0.18mm |   0.952 |  -0.578 |      20.9mm |         no
   -------------------------------------------------------------------------
    G1     55     0 |    2.40mm |   0.999 |  -0.773 |      26.3mm |         no
    G1     55    20 |    1.42mm |   0.926 |  -0.918 |      31.0mm |         no
    G1     55    40 |    0.23mm |   0.973 |  -0.972 |      30.5mm |         no
    G1     55    60 |    0.09mm |   0.933 |  -0.834 |      33.6mm |         no
    G1     55    80 |    0.27mm |   1.000 |  -0.784 |      27.2mm |         no
    G1     55    90 |    2.04mm |   0.998 |  -0.618 |      29.0mm |         no
   -------------------------------------------------------------------------
    G1     65     0 |    0.51mm |   0.984 |  -0.803 |      40.7mm |         no
    G1     65    20 |    0.26mm |   0.987 |  -0.938 |      39.6mm |         no
    G1     65    40 |    0.13mm |   0.899 |  -0.885 |      46.9mm |         no
    G1     65    60 |    5.50mm |   0.971 |  -0.878 |      39.4mm |         no
    G1     65    80 |    0.41mm |   0.937 |  -0.626 |      44.7mm |         no
    G1     65    90 |    0.14mm |   0.917 |  -0.479 |      45.0mm |         no
   -------------------------------------------------------------------------
    G1     80     0 |    0.23mm |   0.948 |  -0.820 |      59.9mm |         no
    G1     80    20 |    0.15mm |   0.854 |  -0.853 |      66.1mm |         no
    G1     80    40 |    0.13mm |   0.930 |  -0.912 |      61.2mm |         no
    G1     80    60 |    0.02mm |   0.921 |  -0.780 |      62.0mm |         no
    G1     80    80 |    0.12mm |   0.925 |  -0.575 |      61.6mm |         no
    G1     80    90 |    0.11mm |   0.875 |  -0.350 |      65.3mm |         no
   -------------------------------------------------------------------------
    G2     45     0 |    0.13mm |   0.679 |  +0.386 |      16.3mm |         no
    G2     45    20 |    0.15mm |   0.640 |  +0.300 |      19.7mm |         no
    G2     45    40 |    0.27mm |   0.645 |  -0.122 |      14.4mm |         no
    G2     45    60 |    0.20mm |   0.651 |  -0.589 |      11.0mm |         no
    G2     45    80 |    0.12mm |   0.677 |  -0.671 |      13.0mm |         no
    G2     45    90 |    9.27mm |   0.639 |  -0.636 |       7.1mm |         no
   -------------------------------------------------------------------------
    G2     55     0 |    0.22mm |   0.649 |  +0.543 |      39.7mm |         no
    G2     55    20 |    0.14mm |   0.627 |  +0.294 |      33.0mm |         no
    G2     55    40 |    0.09mm |   0.626 |  +0.068 |      28.7mm |         no
    G2     55    60 |    0.13mm |   0.752 |  -0.635 |      23.4mm |         no
    G2     55    80 |    0.14mm |   0.568 |  -0.487 |      19.8mm |         no
    G2     55    90 |    8.46mm |   0.623 |  -0.617 |      14.8mm |         no
   -------------------------------------------------------------------------
    G2     65     0 |    0.22mm |   0.610 |  +0.377 |      38.4mm |         no
    G2     65    20 |    0.13mm |   0.623 |  +0.388 |      45.7mm |         no
    G2     65    40 |    0.19mm |   0.630 |  -0.261 |      31.8mm |         no
    G2     65    60 |    0.20mm |   0.625 |  +0.013 |      48.8mm |         no
    G2     65    80 |    0.06mm |   0.620 |  -0.399 |      48.6mm |         no
    G2     65    90 |    0.38mm |   0.602 |  -0.506 |      33.8mm |         no
   -------------------------------------------------------------------------
    G2     80     0 |    0.67mm |   0.607 |  +0.034 |      43.7mm |         no
    G2     80    20 |    0.30mm |   0.614 |  +0.259 |      59.5mm |         no
    G2     80    40 |    0.06mm |   0.592 |  +0.363 |      69.8mm |         no
    G2     80    60 |    0.76mm |   0.578 |  -0.158 |      55.5mm |         no
    G2     80    80 |    0.07mm |   0.603 |  -0.389 |      64.9mm |         no
    G2     80    90 |    0.15mm |   0.577 |  -0.407 |      50.9mm |         no
   -------------------------------------------------------------------------
   G1: 0/24 cells attainable
   G2: 0/24 cells attainable

----------------------------------------------------------------------------------------------------
2. PHYSICAL CALIPER -- sweep the TCP across the row and see what actually moves
----------------------------------------------------------------------------------------------------
   One env per y-offset. The arm is teleported to the pose with the fingers OPEN,
   then physics runs for 120 substeps (0.30 s) with the pose held.
   A pose that overlaps the row throws the blocks; a pose that fits leaves them.
   This is the effective outer width of the gripper, measured rather than derived.

   G1: no attainable pose -- nothing to test physically.
   G2: no attainable pose -- nothing to test physically.

====================================================================================================
4. VERDICT
====================================================================================================

   G1  cross-row (o_hat = y)
        NOT KINEMATICALLY ATTAINABLE at the row. Ruled out on kinematics
        alone -- no physics needed.

   G2  front-back / strategy F (o_hat = x)
        NOT KINEMATICALLY ATTAINABLE at the row. Ruled out on kinematics
        alone -- no physics needed.

[p02] wrote /home/eva/Desktop/isaacLab/eva_bc/clutter/runs/p02_orientation.json
[INFO]: SimulationContext cleared
2026-08-02T22:27:04Z [6,142ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_114/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:27:04Z [6,142ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_115/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:27:04Z [6,142ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_116/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:27:04Z [6,142ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_117/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:27:04Z [6,142ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_118/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:27:04Z [6,142ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_119/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:27:04Z [6,142ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_120/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:27:04Z [6,142ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_121/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:27:04Z [6,142ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_122/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:27:04Z [6,142ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_123/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:27:04Z [6,142ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_124/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:27:04Z [6,142ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_125/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:27:04Z [6,142ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_126/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:27:04Z [6,142ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_127/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
