WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1785724808.922904    5124 descriptor_database.cc:633] File already exists in database: grpc/health/v1/health.proto
W0000 00:00:1785724808.922942    5124 message.cc:301] Protobuf GeneratedMessageFactory: File is already registered: grpc/health/v1/health.proto
[ISAACLAB] AppLauncher initialization complete
[INFO]: Parsing configuration from: reBot_RL.tasks.manager_based.challenge.clutter_env_cfg:RebotClutterExtractEnvCfg_PLAY
[INFO]: Base environment:
	Environment device    : cuda:0
	Environment seed      : None
	Physics step-size     : 0.0025
	Rendering step-size   : 0.02
	Environment step-size : 0.02
[INFO]: Registered backend 'physx' for factory Articulation.
[INFO]: Registered backend 'physx' for factory RigidObject.
[INFO]: Registered backend 'physx' for factory FrameView.
[INFO]: Registered backend 'physx' for factory FrameTransformer.
[INFO]: Physics scene prim path: /physicsScene
Loading user config located at: '/home/eva/miniconda3/envs/env_isaaclab6/lib/python3.12/site-packages/isaacsim/kit/data/Kit/IsaacLab/3.0/user.config.json'
2026-08-03T02:40:08Z [0ms] [Warning] [omni.ext.plugin] [ext: isaaclab_visualizers] Extensions config 'extension.toml' doesn't exist '/home/eva/Desktop/isaacLab/IsaacLab/source/isaaclab_visualizers' or '/home/eva/Desktop/isaacLab/IsaacLab/source/isaaclab_visualizers/config'
2026-08-03T02:40:09Z [378ms] [Warning] [omni.usd_config.extension] Enable omni.materialx.libs extension to use MaterialX
2026-08-03T02:40:09Z [446ms] [Warning] [omni.platforminfo.plugin] failed to open the default display.  Can't verify X Server version.
2026-08-03T02:40:12Z [3,757ms] [Warning] [isaaclab.envs.manager_based_env] Seed not set for the environment. The environment creation may not be deterministic.
2026-08-03T02:40:12Z [3,793ms] [Warning] [isaaclab_physx.physics.physx_manager] TGS solver with enable_external_forces_every_iteration=False may cause noisy velocities.
2026-08-03T02:40:15Z [6,517ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_52/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-03T02:40:15Z [6,517ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_53/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-03T02:40:15Z [6,517ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_54/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-03T02:40:15Z [6,517ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_55/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-03T02:40:15Z [6,517ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_56/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-03T02:40:15Z [6,517ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_57/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-03T02:40:15Z [6,517ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_58/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-03T02:40:15Z [6,517ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_59/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-03T02:40:15Z [6,517ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_60/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-03T02:40:15Z [6,517ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_61/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-03T02:40:15Z [6,517ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_62/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-03T02:40:15Z [6,517ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_63/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-03T02:40:15Z [6,517ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_64/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-03T02:40:15Z [6,517ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_65/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-03T02:40:15Z [6,517ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_66/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-03T02:40:15Z [6,517ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_67/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-03T02:40:15Z [6,517ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_68/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-03T02:40:15Z [6,517ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_69/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-03T02:40:15Z [6,517ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_70/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-03T02:40:15Z [6,517ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_71/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-03T02:40:15Z [6,517ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_72/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-03T02:40:15Z [6,517ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_73/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-03T02:40:15Z [6,517ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_74/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-03T02:40:15Z [6,517ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_75/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-03T02:40:15Z [6,517ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_76/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-03T02:40:15Z [6,517ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_77/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-03T02:40:15Z [6,517ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_78/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-03T02:40:15Z [6,517ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_79/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-03T02:40:15Z [6,517ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_80/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-03T02:40:15Z [6,517ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_81/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-03T02:40:15Z [6,517ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_82/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-03T02:40:15Z [6,517ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_83/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-03T02:40:15Z [6,517ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_84/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-03T02:40:15Z [6,517ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_85/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-03T02:40:15Z [6,517ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_86/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-03T02:40:15Z [6,517ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_87/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-03T02:40:15Z [6,517ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_88/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-03T02:40:15Z [6,517ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_89/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-03T02:40:15Z [6,517ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_90/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-03T02:40:15Z [6,517ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_91/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-03T02:40:15Z [6,517ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_92/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-03T02:40:15Z [6,517ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_93/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-03T02:40:15Z [6,517ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_94/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-03T02:40:15Z [6,517ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_95/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-03T02:40:15Z [6,517ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_96/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-03T02:40:15Z [6,517ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_97/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-03T02:40:15Z [6,517ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_98/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-03T02:40:15Z [6,517ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_99/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-03T02:40:15Z [6,517ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_100/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-03T02:40:15Z [6,517ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_101/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-03T02:40:15Z [6,517ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_102/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-03T02:40:15Z [6,517ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_103/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-03T02:40:15Z [6,517ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_104/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-03T02:40:15Z [6,517ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_105/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-03T02:40:15Z [6,517ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_106/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-03T02:40:15Z [6,517ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_107/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-03T02:40:15Z [6,517ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_108/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-03T02:40:15Z [6,517ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_109/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-03T02:40:15Z [6,517ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_110/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-03T02:40:15Z [6,517ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_111/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-03T02:40:15Z [6,517ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_112/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-03T02:40:15Z [6,517ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_113/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
[INFO]: Time taken for simulation start Last: 1.497629 s, Mean: 1.497629 s, Std: 0.000000 s, N: 1
[INFO] Command Manager:  <CommandManager> contains 0 active terms.
+------------------------+
|  Active Command Terms  |
+--------+-------+-------+
| Index  | Name  |  Type |
+--------+-------+-------+
+--------+-------+-------+

[INFO] Event Manager:  <EventManager> contains 1 active terms.
+-----------------------------------+
| Active Event Terms in Mode: 'reset' |
+-----------+-----------------------+
|   Index   | Name                  |
+-----------+-----------------------+
|     0     | reset_all             |
|     1     | reset_target          |
|     2     | reset_d0              |
|     3     | reset_d1              |
|     4     | reset_d2              |
|     5     | reset_d3              |
|     6     | record_spawn          |
+-----------+-----------------------+

[INFO] Recorder Manager:  <RecorderManager> contains 0 active terms.
+---------------------+
| Active Recorder Terms |
+-----------+---------+
|   Index   | Name    |
+-----------+---------+
+-----------+---------+

[INFO]: Resolved joint names for the action term JointPositionAction: ['joint1', 'joint2', 'joint3', 'joint4', 'joint5', 'joint6'] [[0, 1, 2, 3, 4, 5]]
[INFO]: Resolved joint names for the action term BinaryJointPositionAction: ['joint_left', 'joint_right'] [[6, 7]]
[INFO] Action Manager:  <ActionManager> contains 2 active terms.
+------------------------------------+
|   Active Action Terms (shape: 7)   |
+-------+----------------+-----------+
| Index | Name           | Dimension |
+-------+----------------+-----------+
|   0   | arm_action     |         6 |
|   1   | gripper_action |         1 |
+-------+----------------+-----------+

[INFO] Observation Manager: <ObservationManager> contains 1 groups.
+------------------------------------------------------+
| Active Observation Terms in Group: 'policy' (shape: (42,)) |
+-------------+--------------------------+-------------+
|    Index    | Name                     |    Shape    |
+-------------+--------------------------+-------------+
|      0      | joint_pos                |     (8,)    |
|      1      | joint_vel                |     (8,)    |
|      2      | target_pose              |     (7,)    |
|      3      | clutter                  |    (12,)    |
|      4      | actions                  |     (7,)    |
+-------------+--------------------------+-------------+

[INFO] Termination Manager:  <TerminationManager> contains 3 active terms.
+---------------------------------------+
|        Active Termination Terms       |
+-------+--------------------+----------+
| Index | Name               | Time Out |
+-------+--------------------+----------+
|   0   | time_out           |   True   |
|   1   | target_dropped     |  False   |
|   2   | distractor_toppled |  False   |
+-------+--------------------+----------+

[INFO] Reward Manager:  <RewardManager> contains 9 active terms.
+---------------------------------+
|       Active Reward Terms       |
+-------+----------------+--------+
| Index | Name           | Weight |
+-------+----------------+--------+
|   0   | reaching       |    2.0 |
|   1   | lifting        |    8.0 |
|   2   | extracted      |   15.0 |
|   3   | carrying       |   12.0 |
|   4   | success        |   60.0 |
|   5   | disturbance    |   -3.0 |
|   6   | topple_penalty |  -40.0 |
|   7   | action_rate    |  -0.02 |
|   8   | joint_vel      | -0.005 |
+-------+----------------+--------+

[INFO] Curriculum Manager:  <CurriculumManager> contains 0 active terms.
+----------------------+
| Active Curriculum Terms |
+-----------+----------+
|   Index   | Name     |
+-----------+----------+
+-----------+----------+

[INFO]: Completed setting up the environment...

============================================================================================================
P14 -- APPROACH-AXIS SWEEP, WHOLE-ARM CLEARANCE
============================================================================================================
   o_hat = x_hat (phi = 90), TCP = (250, 0, 65) mm
   a_hat = (0, sin t, cos t);  t = 0 is straight UP, t = 180 is straight DOWN
   penetration = deepest intrusion of any BODY ORIGIN into any distractor volume
   (origins understate real penetration: 0 is necessary, not sufficient)

       t |                a_hat |    err |  o_al |  a_al |       wrist x,y,z [mm] |    pen | worst body
   --------------------------------------------------------------------------------------------------------
       0 | (+0.00,+0.00,+1.00)  |  0.52 | 0.949 | +0.93 |  237.2,  -9.3,  25.8 |   0.0 | -   (unattainable)
      15 | (+0.00,+0.26,+0.97)  |  0.62 | 0.884 | +0.82 |  230.8,  +4.4,  28.1 |   0.0 | -   (unattainable)
      30 | (+0.00,+0.50,+0.87)  |  0.53 | 0.993 | +0.82 |  244.8, -37.8,  47.1 |  10.8 | gripper_end
      45 | (+0.00,+0.71,+0.71)  |  0.25 | 0.770 | +0.75 |  250.9,  -2.9,  23.2 |   0.0 | -   (unattainable)
      60 | (+0.00,+0.87,+0.50)  |  0.32 | 0.998 | +0.96 |  251.6, -28.5,  34.6 |   1.5 | gripper_end
      75 | (+0.00,+0.97,+0.26)  |  0.38 | 0.975 | +0.98 |  259.3, -39.8,  56.4 |   8.7 | gripper_end
      90 | (+0.00,+1.00,+0.00)  |  0.69 | 0.991 | +0.82 |  254.9, -34.2,  41.5 |   7.2 | gripper_end
     105 | (+0.00,+0.97,-0.26)  |  0.47 | 0.999 | +0.87 |  248.0, -40.7,  55.3 |  11.7 | gripper_end
     120 | (+0.00,+0.87,-0.50)  |  0.17 | 0.812 | +0.77 |  260.4, -40.3,  60.1 |   6.9 | gripper_end   (unattainable)
     135 | (+0.00,+0.71,-0.71)  |  0.70 | 0.863 | +0.60 |  267.2, -37.6,  62.9 |   0.8 | gripper_end   (unattainable)
     150 | (+0.00,+0.50,-0.87)  |  0.69 | 0.789 | +0.38 |  275.7, -33.7,  64.3 |   0.0 | -   (unattainable)
     165 | (+0.00,+0.26,-0.97)  |  0.46 | 0.926 | +0.13 |  265.8, -39.0,  60.1 |   2.2 | gripper_end   (unattainable)
     180 | (+0.00,+0.00,-1.00)  |  0.42 | 0.952 | -0.11 |  257.5, -40.8,  60.6 |   6.4 | gripper_end   (unattainable)
     195 | (+0.00,-0.26,-0.97)  |  0.84 | 0.765 | +0.11 |  268.1, +37.7,  59.8 |   0.0 | -   (unattainable)
     210 | (+0.00,-0.50,-0.87)  |  0.84 | 0.930 | +0.11 |  264.7, +36.5,  50.0 |   3.3 | gripper_end   (unattainable)
     225 | (+0.00,-0.71,-0.71)  |  0.63 | 0.877 | +0.50 |  269.6, +35.9,  58.6 |   0.0 | -   (unattainable)
     240 | (+0.00,-0.87,-0.50)  |  0.53 | 0.902 | +0.77 |  264.6, +39.2,  62.6 |   3.4 | gripper_end   (unattainable)
     255 | (+0.00,-0.97,-0.26)  |  0.77 | 0.992 | +0.85 |  246.0, +40.5,  53.8 |  13.2 | gripper_end
     270 | (+0.00,-1.00,-0.00)  |  0.90 | 0.822 | +0.84 |  272.3, +35.8,  65.6 |   0.0 | -   (unattainable)
     285 | (+0.00,-0.97,+0.26)  |  0.56 | 0.912 | +0.83 |  234.4, +29.3,  40.1 |   2.3 | gripper_end   (unattainable)
     300 | (+0.00,-0.87,+0.50)  |  0.23 | 0.923 | +0.91 |  266.2, +36.5,  52.3 |   1.8 | gripper_end   (unattainable)
     315 | (+0.00,-0.71,+0.71)  |  0.64 | 0.974 | +0.92 |  259.5, +18.2,  27.8 |   0.0 | -
     330 | (+0.00,-0.50,+0.87)  |  0.72 | 0.935 | +0.92 |  260.4,  +9.6,  25.8 |   0.0 | -   (unattainable)
     345 | (+0.00,-0.26,+0.97)  |  0.73 | 0.910 | +0.73 |  267.7, +30.1,  41.5 |   0.3 | gripper_end   (unattainable)

============================================================================================================
   1 of 24 approach axes are BOTH attainable and row-clear (by body origin):
      t = 315 deg | err 0.64 mm | o_align 0.974 | wrist z 27.8 mm, y +18.2 mm

   -> C1's 'no top-down approach' does NOT close this task: the axis only has
      to clear the row, and it is measured here at the pose that matters.

   predicted vs achieved wrist placement (sanity check on the 41.9 mm offset):
          t |  pred y |  meas y |  pred z |  meas z
          0 |    -0.0 |    -9.3 |    23.1 |    25.8
         45 |   -29.6 |    -2.9 |    35.4 |    23.2
         90 |   -41.9 |   -34.2 |    65.0 |    41.5
        135 |   -29.6 |   -37.6 |    94.6 |    62.9
        180 |    -0.0 |   -40.8 |   106.9 |    60.6
        225 |   +29.6 |   +35.9 |    94.6 |    58.6
        270 |   +41.9 |   +35.8 |    65.0 |    65.6
        315 |   +29.6 |   +18.2 |    35.4 |    27.8

[p14] wrote /home/eva/Desktop/isaacLab/eva_bc/clutter/runs/p14_axis.json
[INFO]: SimulationContext cleared
2026-08-03T02:40:15Z [6,517ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_114/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-03T02:40:15Z [6,517ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_115/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-03T02:40:15Z [6,517ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_116/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-03T02:40:15Z [6,517ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_117/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-03T02:40:15Z [6,517ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_118/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-03T02:40:15Z [6,517ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_119/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-03T02:40:15Z [6,517ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_120/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-03T02:40:15Z [6,517ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_121/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-03T02:40:15Z [6,517ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_122/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-03T02:40:15Z [6,517ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_123/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-03T02:40:15Z [6,517ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_124/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-03T02:40:15Z [6,517ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_125/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-03T02:40:15Z [6,517ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_126/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-03T02:40:15Z [6,517ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_127/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
